annee,product_name,total_sales
2016,Apple iPhone 5,282805.9
2016,Canon PC1060 Personal Laser Copier,265996.2
2016,"Riverside Palais Royal Lawyers Bookcase, Royale Cherry Finish",232438.19
2016,Okidata MB760 Printer,221601.6
2016,Cisco Unified IP Phone 7945G VoIP phone,148398.98
2016,ImationÂ 16GB Mini TravelDrive USB 2.0Â Flash Drive,138487.83
2016,GBC DocuBind P400 Electric Binding System,109967.8
2016,LogitechÂ Z-906 Speaker sys - home theater - 5.1-CH,108896.7
2016,O'Sullivan Plantations 2-Door Library in Landvery Oak,92796.02
2016,Bretford âJust In Timeâ Height-Adjustable Multi-Task Work Tables,88154.88
